T 1751576536 19*	Now talking on 22#radio
T 1751673222 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Black Sabbath - BLACK SABBATH - "Iron Man" (Official Video)
T 1751673573 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Creedence Clearwater Revival - Creedence Clearwater Revival - Have You Ever Seen The Rain (Official)
T 1751673754 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tame Impala - Tame Impala - Feels Like We Only Go Backwards (Official Video)
T 1751673955 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Judds - Love Can Build A Bridge
T 1751674276 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Beck - Loser
T 1751674507 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Billie Eilish - Therefore I Am
T 1751674678 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Nas - Ether
T 1751674959 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Hanoi Rocks - Don't You Ever Leave Me
T 1751675149 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Webbie - Gutta Bitch
T 1751675390 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Sir Mix-A-Lot - Baby Got Back
T 1751675641 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Billie Eilish - Your Power
T 1751675645 24*	koeuk has quit (Quit: Leaving)
T 1751675902 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big Sugar - Opem Up Baby
T 1751676223 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Toby Keith - Beer For My Horses
T 1751676434 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gary Allan - Songs About Rain
T 1751676668 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Chemical Brothers - The Chemical Brothers - Wide Open ft. Beck (Official Music Video)
T 1751677000 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: U2 - Numb
T 1751677261 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Clipse - Grindin'
T 1751677502 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jason Aldean - Johnny Cash
T 1751677693 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Massive Attack, Tracey Thorn - Protection
T 1751678165 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tim McGraw - She's My Kind Of Rain
T 1751678425 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ultra Music - Steve Aoki, Chris Lake & Tujamo - Boneless (Official Video)
T 1751678656 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kenny Chesney - You Had Me from Hello
T 1751678887 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Skid Row - 18 and Life
T 1751679119 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gramatik - Muy Tranquilo
